Info 0    [11:44:26.954] Starting TS Server
Info 823  [11:56:33.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 37.41409199987538ms
Info 824  [11:56:33.405] Different program with same set of files
Info 825  [11:56:33.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [11:56:33.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 44.27319099986926ms
Info 827  [11:56:33.828] Different program with same set of files
Info 828  [11:56:33.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [11:56:33.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 39.15076999994926ms
Info 830  [11:56:33.872] Different program with same set of files
Info 831  [11:56:34.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [11:56:34.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 44.94916500011459ms
Info 833  [11:56:34.646] Different program with same set of files
Info 834  [11:56:34.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [11:56:34.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 47.7674700000789ms
Info 836  [11:56:34.696] Different program with same set of files
Info 837  [11:56:35.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [11:56:35.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 39.71362500009127ms
Info 839  [11:56:35.165] Different program with same set of files
Info 840  [11:56:35.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [11:56:35.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 57.893117000116035ms
Info 842  [11:56:35.600] Different program with same set of files
Info 843  [11:56:35.601] getCompletionData: Get current token: 0.017303999979048967
Info 844  [11:56:35.601] getCompletionData: Is inside comment: 0.025128999957814813
Info 845  [11:56:35.601] getCompletionData: Get previous token: 0.04102199990302324
Info 846  [11:56:35.601] getCompletionsAtPosition: isCompletionListBlocker: 0.29071600013412535
Info 847  [11:56:35.606] getExportInfoMap: cache hit
Info 848  [11:56:35.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 31 from cache
Info 849  [11:56:35.627] collectAutoImports: response is complete
Info 850  [11:56:35.627] collectAutoImports: 21.51810700003989
Info 851  [11:56:35.627] getCompletionData: Semantic work: 25.878841999918222
Info 852  [11:56:35.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.44144199998118
Info 853  [11:56:36.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [11:56:36.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 42.762849000049755ms
Info 855  [11:56:36.832] Different program with same set of files
Info 856  [11:56:40.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [11:56:40.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 38.32563599990681ms
Info 858  [11:56:40.215] Different program with same set of files
Info 859  [11:56:41.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [11:56:41.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 33.80717399995774ms
Info 861  [11:56:41.099] Different program with same set of files
Info 862  [11:56:41.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [11:56:41.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 32.70818700012751ms
Info 864  [11:56:41.329] Different program with same set of files
Info 865  [11:56:41.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [11:56:42.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 132.27976100007072ms
Info 867  [11:56:42.117] Different program with same set of files
Info 868  [11:56:43.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [11:56:43.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 170.49005599995144ms
Info 870  [11:56:43.939] Different program with same set of files
Info 871  [11:56:43.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [11:56:43.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 42.40868200012483ms
Info 873  [11:56:43.983] Different program with same set of files
Info 874  [11:56:56.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [11:56:56.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 53.43287899997085ms
Info 876  [11:56:56.899] Different program with same set of files
Info 877  [11:57:18.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [11:57:18.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 70.34641400002874ms
Info 879  [11:57:18.999] Different program with same set of files
Info 880  [11:57:19.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [11:57:19.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 59.65966500015929ms
Info 882  [11:57:19.364] Different program with same set of files
Info 883  [11:57:20.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [11:57:20.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 41.781110000098124ms
Info 885  [11:57:20.174] Different program with same set of files
Info 886  [11:57:20.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [11:57:20.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 34.171560999937356ms
Info 888  [11:57:20.423] Different program with same set of files
Info 889  [11:57:20.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [11:57:20.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 63.360662000020966ms
Info 891  [11:57:20.740] Different program with same set of files
Info 892  [11:57:20.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [11:57:20.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 33.274304000195116ms
Info 894  [11:57:20.775] Different program with same set of files
Info 895  [11:57:21.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [11:57:21.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 45.08804600010626ms
Info 897  [11:57:21.499] Different program with same set of files
Info 898  [11:57:21.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [11:57:21.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 42.5490099999588ms
Info 900  [11:57:21.543] Different program with same set of files
Info 901  [11:57:21.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [11:57:21.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 44.23916600015946ms
Info 903  [11:57:21.905] Different program with same set of files
Info 904  [11:57:21.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [11:57:21.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 30.660449999850243ms
Info 906  [11:57:21.938] Different program with same set of files
Info 907  [11:57:22.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [11:57:22.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 39.196492000017315ms
Info 909  [11:57:22.451] Different program with same set of files
Info 910  [11:58:08.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [11:58:08.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 44.0879460000433ms
Info 912  [11:58:08.148] Different program with same set of files
Info 913  [11:58:08.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [11:58:08.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 42.72359499987215ms
Info 915  [11:58:08.793] Different program with same set of files
Info 916  [11:58:08.793] getCompletionData: Get current token: 0.01726799993775785
Info 917  [11:58:08.793] getCompletionData: Is inside comment: 0.0038209999911487103
Info 918  [11:58:08.793] getCompletionData: Get previous token: 0.07508899993263185
Info 919  [11:58:08.794] getCompletionsAtPosition: isCompletionListBlocker: 0.29799699992872775
Info 920  [11:58:08.799] getExportInfoMap: cache hit
Info 921  [11:58:08.849] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1810 from cache
Info 922  [11:58:08.849] collectAutoImports: response is complete
Info 923  [11:58:08.849] collectAutoImports: 49.82185599999502
Info 924  [11:58:08.849] getCompletionData: Semantic work: 55.306142000015825
Info 925  [11:58:08.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.997668999945745
Info 926  [11:58:09.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [11:58:09.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 37.1717930000741ms
Info 928  [11:58:09.505] Different program with same set of files
Info 929  [11:58:10.252] Format host information updated
Info 930  [11:58:10.252] Format host information updated
Info 931  [11:58:10.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [11:58:10.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 48.51099399989471ms
Info 933  [11:58:10.301] Different program with same set of files
Info 934  [11:58:10.303] getCompletionData: Get current token: 0.10313399997539818
Info 935  [11:58:10.303] getCompletionData: Is inside comment: 0.020055999979376793
Info 936  [11:58:10.303] getCompletionData: Get previous token: 0.1621919998433441
Info 937  [11:58:10.303] getCompletionsAtPosition: isCompletionListBlocker: 0.007003000006079674
Info 938  [11:58:10.308] getCompletionData: Semantic work: 4.957273000152782
Info 939  [11:58:10.337] getCompletionData: Get current token: 0.036493000108748674
Info 940  [11:58:10.337] getCompletionData: Is inside comment: 0.008682999992743134
Info 941  [11:58:10.337] getCompletionData: Get previous token: 0.06809099996462464
Info 942  [11:58:10.337] getCompletionsAtPosition: isCompletionListBlocker: 0.005818000063300133
Info 943  [11:58:10.340] getCompletionData: Semantic work: 2.4410570000763983
Info 944  [11:58:21.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [11:58:21.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 59.30322300014086ms
